,Name,Region,latitude,longitude
18,Velžiai,Radviliškio r.,55.780138888888885,23.651638888888886
19,Bažavalė,Raseinių r.,55.26555555555556,23.447083333333335
20,Betygala I,Raseinių r.,55.35113888888889,23.37161111111111
21,Betygala II,Raseinių r.,55.34997222222223,23.376055555555556
22,Darbutai I,Raseinių r.,55.300888888888885,23.436444444444444
23,Darbutai II,Raseinių r.,55.30333333333333,23.432666666666666
24,Daugėliškiai,Raseinių r.,55.23438888888889,23.54913888888889
25,Gabrieliškės,Raseinių r.,55.294666666666664,23.192583333333335
26,Galkaičiai,Raseinių r.,55.39219444444444,22.96325
27,Gėluva,Raseinių r.,55.248444444444445,23.506555555555554
28,Ginaičiai,Raseinių r.,55.29794444444444,23.40436111111111
29,Ižiniškiai,Raseinių r.,55.40683333333333,22.81475
30,Kalnujai,Raseinių r.,55.335750000000004,23.08375
31,Kejėnai,Raseinių r.,55.30683333333333,23.324083333333334
32,Lyduvėnai I,Raseinių r.,55.50208333333333,23.084999999999997
33,Lyduvėnai II,Raseinių r.,55.50066666666667,23.080777777777776
34,Lyduvėnai III,Raseinių r.,55.50461111111111,23.098305555555555
35,Molavėnai I,Raseinių r.,55.447916666666664,22.868694444444444
36,Molavėnai II,Raseinių r.,55.45041666666667,22.87472222222222
37,Pabalčiai,Raseinių r.,55.47363888888889,22.7395
38,Padubysys,Raseinių r.,55.39908333333333,23.24188888888889
39,Pužai,Raseinių r.,55.44763888888888,22.790444444444447
40,Raseiniai,Raseinių r.,55.365722222222225,23.140444444444444
41,Ročiškė,Raseinių r.,55.309666666666665,23.382916666666667
42,Šiauleliai,Raseinių r.,55.51036111111111,23.228777777777776
43,Zvėgiai,Raseinių r.,55.44616666666666,23.42088888888889
44,Lopaičiai,Rietavo sav.,55.74477777777778,22.18691666666667
45,Pauškės,Rietavo sav.,55.73252777777778,21.813694444444444
46,Skaborai,Rietavo sav.,55.69275,22.134027777777778
47,Skroblis,Rietavo sav.,55.74466666666667,21.880666666666666
48,Šiuraičiai I,Rietavo sav.,55.68658333333333,22.194388888888888
49,Šiuraičiai II,Rietavo sav.,55.687638888888884,22.189
50,Alksniai,Rokiškio r.,56.15208333333333,25.543694444444448
51,Alseta,Rokiškio r.,55.88041666666667,25.507305555555554
52,Baušiškiai,Rokiškio r.,55.846250000000005,25.59922222222222
53,Bradesiai,Rokiškio r.,55.83675,25.85327777777778
54,Bryzgiai,Rokiškio r.,56.103722222222224,25.546611111111112
55,Dauliūnai,Rokiškio r.,55.757694444444446,25.61127777777778
56,Gudiškės,Rokiškio r.,56.11991666666667,25.447416666666665
57,Junkūnai,Rokiškio r.,55.92211111111111,25.88711111111111
58,Juodonys,Rokiškio r.,55.74088888888889,25.440166666666666
59,Kalnočiai,Rokiškio r.,55.89966666666667,25.850527777777778
60,Lukštai,Rokiškio r.,56.02275,25.729138888888887
61,Martiniškėnai,Rokiškio r.,55.95130555555556,25.423055555555557
62,Mielėnai,Rokiškio r.,55.87336111111111,25.860611111111112
63,Moškėnai,Rokiškio r.,55.968250000000005,25.439
64,Papiliai,Rokiškio r.,55.921,25.75797222222222
65,Petrešiūnai,Rokiškio r.,55.84216666666667,25.714416666666665
66,Radžionys,Rokiškio r.,55.77775,25.56986111111111
67,Rudžiai,Rokiškio r.,55.83797222222223,25.503305555555556
68,Sidabrinė,Rokiškio r.,56.114805555555556,25.552972222222223
69,Stasiūnai,Rokiškio r.,55.931444444444445,25.840249999999997
70,Užubaliai,Rokiškio r.,56.14486111111111,25.50486111111111
71,Apuolė,Skuodo r.,56.2465,21.677944444444446
72,Ersla,Skuodo r.,56.20888888888889,21.660944444444443
73,Girdeniai,Skuodo r.,56.31491666666666,21.855861111111114
74,Jedžiotai,Skuodo r.,56.24788888888889,21.742583333333336
75,Kalviai,Skuodo r.,56.19333333333333,21.358722222222223
76,Kivyliai,Skuodo r.,56.30877777777778,21.723444444444443
77,Kubiliškė,Skuodo r.,56.24202777777778,21.507444444444445
78,Mikytai,Skuodo r.,56.12983333333333,21.806083333333333
79,Mosėdis,Skuodo r.,56.163666666666664,21.576194444444443
80,Puodkaliai,Skuodo r.,56.22891666666667,21.524833333333333
81,Šakaliai,Skuodo r.,56.18277777777777,21.500611111111112
82,Užluobė,Skuodo r.,56.256055555555555,21.61986111111111
83,Veiteliai,Skuodo r.,56.30775,21.74811111111111
84,Burgaičiai,Šakių r.,55.05036111111111,22.63458333333333
85,Dulinčiškiai,Šakių r.,55.062,23.31736111111111
86,Grinaičiai,Šakių r.,55.04761111111111,22.6465
87,Joginiškiai,Šakių r.,55.053638888888884,23.39902777777778
88,Klepai,Šakių r.,54.87577777777778,22.93588888888889
89,Kukarskė,Šakių r.,55.059805555555556,22.75213888888889
90,Maštaičiai,Šakių r.,55.078611111111115,22.912305555555555
91,Mikytai,Šakių r.,55.02133333333333,23.570194444444443
92,Misiūnai,Šakių r.,55.058138888888884,23.295222222222225
93,Plokščiai,Šakių r.,55.075138888888894,23.184944444444444
94,Stulgiai,Šakių r.,55.088,23.11963888888889
95,Šėtijai,Šakių r.,55.00216666666667,23.579833333333333
96,Šilvienai,Šakių r.,55.06047222222222,23.24838888888889
97,Turčinai,Šakių r.,54.85777777777778,22.86191666666667
98,Viltrakiai,Šakių r.,54.74433333333334,23.123194444444444
99,Žemoji Panemunė,Šakių r.,55.052749999999996,23.458583333333333
0,Žuklijai,Šakių r.,55.06258333333333,23.35588888888889
1,Bėčionys,Šalčininkų r.,54.22013888888889,25.599305555555553
2,Eišiškės,Šalčininkų r.,54.17561111111111,25.01911111111111
3,Kiaulėkai,Šalčininkų r.,54.32311111111112,24.930777777777777
4,Kurmelionys,Šalčininkų r.,54.371944444444445,25.56372222222222
5,Paūdronys,Šalčininkų r.,54.4285,25.62425
6,Sangėliškės,Šalčininkų r.,54.377833333333335,25.44763888888889
7,Tetervinai,Šalčininkų r.,54.312416666666664,25.06825
8,Turgeliai,Šalčininkų r.,54.44647222222222,25.505305555555555
9,Valakavičiai,Šalčininkų r.,54.32030555555556,24.928361111111112
10,Bubiai,Šiaulių r.,55.862027777777776,23.1295
11,Jurgaičiai,Šiaulių r.,56.01536111111111,23.41675
12,Kurtuvėnai,Šiaulių r.,55.82655555555556,23.0435
13,Luponiai,Šiaulių r.,56.00647222222222,23.191583333333334
14,Normančiai,Šiaulių r.,55.79255555555555,23.284722222222225
15,Pilkalnis,Šiaulių r.,56.070750000000004,23.018027777777778
16,Rekčiai,Šiaulių r.,56.07741666666667,22.853694444444447
17,Romučiai,Šiaulių r.,56.04933333333333,22.893527777777777
18,Sauginiai,Šiaulių r.,55.89677777777778,23.114555555555558
19,Šilėnai,Šiaulių r.,56.01788888888889,22.888777777777776
20,Žuvininkai,Šiaulių m.,55.92961111111111,23.359083333333334
21,Bilionys,Šilalės r.,55.59697222222223,22.321444444444445
22,Biržų Laukas,Šilalės r.,55.46586111111112,22.245916666666666
23,Burbiškiai,Šilalės r.,55.65211111111111,22.279555555555554
24,Dapkiškė,Šilalės r.,55.421194444444446,22.017666666666667
25,Dungeriukai,Šilalės r.,55.50336111111111,22.39313888888889
26,Gardiškė,Šilalės r.,55.62927777777778,22.464194444444445
27,Gedminiškė,Šilalės r.,55.56341666666666,22.404444444444444
28,Gegužės,Šilalės r.,55.47119444444445,22.46988888888889
29,Indija,Šilalės r.,55.44638888888888,22.232444444444443
30,Kalvaliai,Šilalės r.,55.474472222222225,22.45011111111111
31,Kazokai,Šilalės r.,55.50961111111111,22.326138888888888
32,Kreiviai,Šilalės r.,55.41072222222222,22.246972222222222
33,Kunigiškiai,Šilalės r.,55.456361111111114,22.03136111111111
34,Medvėgalis,Šilalės r.,55.62775,22.39247222222222
35,Padievaitis,Šilalės r.,55.53808333333333,21.996277777777777
36,Padievytis,Šilalės r.,55.575833333333335,22.247
37,Pagrybis,Šilalės r.,55.540388888888884,22.452444444444442
38,Pakisys,Šilalės r.,55.45213888888889,22.019222222222222
39,Pavėžis,Šilalės r.,55.53369444444444,22.03247222222222
40,Pilės,Šilalės r.,55.56691666666667,22.43363888888889
41,Prienai,Šilalės r.,55.50211111111111,22.438916666666668
42,Rubaičiai,Šilalės r.,55.54933333333333,22.188472222222224
43,Rubinavas,Šilalės r.,55.48152777777778,22.137138888888888
44,Simėnai,Šilalės r.,55.44758333333333,22.599083333333333
45,Treigiai,Šilalės r.,55.60669444444444,22.199166666666667
46,Vaičiai,Šilalės r.,55.46875,22.26463888888889
47,Vedriai,Šilalės r.,55.51027777777778,22.359250000000003
48,Vilkų Laukas I,Šilalės r.,55.38838888888889,22.059722222222224
49,Vilkų Laukas II,Šilalės r.,55.39241666666667,22.060972222222222
50,Akmeniškiai,Šilutės r.,55.32038888888889,21.85
51,Eidaičiai,Šilutės r.,55.422333333333334,21.548333333333336
52,Gedikai,Šilutės r.,55.48897222222222,21.710083333333333
53,Jomantai,Šilutės r.,55.498444444444445,21.555416666666666
54,Juodžiai,Šilutės r.,55.33786111111112,21.767083333333332
55,Lazduonėnai,Šilutės r.,55.32563888888889,21.867527777777777
56,Lekiai,Šilutės r.,55.56538888888888,21.590999999999998
57,Paulaičiai,Šilutės r.,55.48133333333333,21.600333333333335
58,Pavilnutis,Šilutės r.,55.50852777777778,21.60038888888889
59,Sakūtėliai,Šilutės r.,55.50388888888889,21.413888888888888
60,Stankaičiai,Šilutės r.,55.53066666666667,21.463666666666665
61,Šiūpariai,Šilutės r.,55.563694444444444,21.619611111111112
62,Uoksai,Šilutės r.,55.52475,21.52511111111111
63,Vanagiai,Šilutės r.,55.36127777777778,21.70813888888889
64,Venckai,Šilutės r.,55.35747222222222,21.662444444444443
65,Žakainiai,Šilutės r.,55.442166666666665,21.68230555555556
66,Dainiai,Širvintų r.,55.037277777777774,24.8465
67,Janionys,Širvintų r.,54.96113888888889,24.69563888888889
68,Kernavė I,Širvintų r.,54.882111111111115,24.851222222222223
69,Kriveikiškis,Širvintų r.,54.87822222222222,24.858027777777778
70,Kiaukliai,Širvintų r.,55.13283333333333,25.067722222222223
71,Laužiškis,Širvintų r.,55.06319444444444,25.117611111111113
72,Mančiušėnai,Širvintų r.,55.07027777777778,24.632694444444446
73,Maskoliškiai,Širvintų r.,55.03538888888889,24.65972222222222
74,Pasodninkai,Širvintų r.,55.01461111111111,24.712833333333332
75,Raudonka,Širvintų r.,55.044694444444445,24.67163888888889
76,Sadūniškės,Širvintų r.,54.963750000000005,25.01811111111111
77,Totoriškis,Širvintų r.,55.11055555555556,24.73927777777778
78,Abejučiai,Švenčionių r.,54.98341666666667,25.643833333333333
79,Adutiškis,Švenčionių r.,55.15763888888889,26.589916666666664
80,Akvieriškė,Švenčionių r.,55.05294444444444,26.17575
81,Aučynos,Švenčionių r.,55.202111111111115,26.227083333333333
82,Baliuliai,Švenčionių r.,54.97694444444445,25.920305555555558
83,Baluoša,Švenčionių r.,55.04841666666667,25.53752777777778
84,Bogutiškė,Švenčionių r.,55.100833333333334,26.011777777777777
85,Budriai,Švenčionių r.,55.219861111111115,25.78977777777778
86,Cirkliškis,Švenčionių r.,55.118944444444445,26.14811111111111
87,Daukšiai,Švenčionių r.,55.19233333333333,26.141972222222222
88,Jaciūnai,Švenčionių r.,55.12544444444445,26.259444444444444
89,Kačėniškė,Švenčionių r.,55.22072222222222,26.262138888888888
90,Kavalčiukai,Švenčionių r.,55.079861111111114,26.192555555555554
91,Mikštai,Švenčionių r.,55.12577777777778,26.28988888888889
92,Nevieriškė,Švenčionių r.,55.16616666666666,26.139944444444446
93,Noselėnai,Švenčionių r.,54.90797222222222,25.71983333333333
94,Paduobė,Švenčionių r.,55.13236111111111,25.97036111111111
95,Prienai,Švenčionių r.,54.860055555555554,25.786722222222224
96,Ragaučina,Švenčionių r.,55.15586111111111,26.104722222222225
97,Rakšteliai,Švenčionių r.,55.23683333333334,26.19911111111111
98,Reškutėnai,Švenčionių r.,55.25161111111111,26.106833333333334
0,Rusališkė,Švenčionių r.,55.20327777777778,26.15083333333333
1,Stajėtiškis,Švenčionių r.,55.179944444444445,26.53477777777778
2,Stūgliai,Švenčionių r.,55.18844444444444,26.22147222222222
3,Žąsinai,Švenčionių r.,55.122277777777775,26.26
4,Aukštupiai,Tauragės r.,55.27936111111111,22.09594444444444
5,Batakiai,Tauragės r.,55.347750000000005,22.51825
6,Dapkiškiai,Tauragės r.,55.272166666666664,22.240472222222223
7,Gilandžiai,Tauragės r.,55.16791666666666,22.130472222222224
8,Greižėnai,Tauragės r.,55.184666666666665,22.14863888888889
9,Ivangėnai I,Tauragės r.,55.42205555555555,22.60438888888889
10,Buožėnai,Telšių r.,56.03113888888889,22.163416666666667
11,Didieji Burbiškiai,Telšių r.,55.76425,22.501527777777778
12,Džiuginėnai,Telšių r.,55.983333333333334,22.18425
13,Getautė,Telšių r.,55.90461111111111,22.31722222222222
14,Girgždūtė,Telšių r.,55.69166666666666,22.482305555555556
15,Kalnėnai,Telšių r.,55.99122222222222,22.22786111111111
16,Lauko Soda,Telšių r.,55.89991666666667,22.248972222222225
17,Miksodis,Telšių r.,55.79252777777778,22.49913888888889
18,Pagirgždūtis,Telšių r.,55.70988888888889,22.497500000000002
19,Paplienija,Telšių r.,55.83775,22.179333333333336
20,Sėbai,Telšių r.,55.84547222222223,22.380805555555558
21,Skurvydiškė,Telšių r.,56.00947222222222,22.27572222222222
22,Šatrija,Telšių r.,55.87258333333333,22.55825
23,Šaukštelis,Telšių r.,55.78422222222222,22.485861111111113
24,Vembūtai,Telšių r.,55.72638888888889,22.28352777777778
25,Aukštadvaris,Trakų r.,54.57313888888889,24.519416666666665
26,Bagdononys,Trakų r.,54.63913888888889,24.700694444444444
27,Bražuolė,Trakų r.,54.68044444444444,24.892777777777777
28,Daniliškės,Trakų r.,54.67361111111111,24.81897222222222
29,Lavariškės,Trakų r.,54.582527777777784,24.484416666666668
30,Mirgeliai,Trakų r.,54.51877777777778,24.563305555555555
31,Naujasodis,Trakų r.,54.58522222222223,24.56363888888889
32,Pamiškė,Trakų r.,54.62605555555555,24.511666666666667
33,Senieji Trakai,Trakų r.,54.60502777777778,24.9845
34,Stirniai,Trakų r.,54.71913888888889,25.04663888888889
35,Strėva,Trakų r.,54.594638888888895,24.7035
36,Trakai,Trakų r.,54.64666666666667,24.93788888888889
37,Varnikai,Trakų r.,54.64986111111111,24.94713888888889
38,Žuklijai I,Trakų r.,54.50994444444444,24.68261111111111
39,Žuklijai II,Trakų r.,54.510555555555555,24.680777777777777
40,Antatilčiai I,Ukmergės r.,55.27858333333333,24.986555555555558
41,Antatilčiai II,Ukmergės r.,55.28183333333333,24.958305555555555
42,Bartkūnai,Ukmergės r.,55.13169444444444,24.85002777777778
43,Berzgainiai,Ukmergės r.,55.266083333333334,25.05688888888889
44,Daubariškiai,Ukmergės r.,55.23152777777778,25.15994444444444
45,Juodausiai,Ukmergės r.,55.25761111111111,24.83361111111111
46,Laičiai,Ukmergės r.,55.29736111111111,24.677333333333333
47,Lokinė,Ukmergės r.,55.31627777777778,24.540444444444447
48,Parija,Ukmergės r.,55.14683333333333,24.87836111111111
49,Paželviai,Ukmergės r.,55.230111111111114,25.115555555555556
50,Pilionys,Ukmergės r.,55.206500000000005,25.049666666666667
51,Saliečiai,Ukmergės r.,55.284166666666664,24.65997222222222
52,Sližiai,Ukmergės r.,55.09975,24.586777777777776
53,Sukiniai,Ukmergės r.,55.150277777777774,24.63775
54,Šinkūnai,Ukmergės r.,55.29561111111111,24.578583333333334
55,Ukmergė,Ukmergės r.,55.249611111111115,24.768555555555555
56,Vaitkuškis,Ukmergės r.,55.20525,24.786722222222224
57,Zujai,Ukmergės r.,55.29238888888889,24.848666666666666
58,Aknystėlės,Utenos r.,55.518166666666666,25.427472222222224
59,Andreikėnai,Utenos r.,55.39241666666667,25.598416666666665
60,Antabaltė,Utenos r.,55.50091666666667,25.914583333333333
61,Antalgė,Utenos r.,55.48286111111111,25.49613888888889
62,Antilgė,Utenos r.,55.52722222222222,25.890638888888887
63,Armališkės,Utenos r.,55.66319444444444,25.718166666666665
64,Bajoriškiai,Utenos r.,55.58225,25.80438888888889
65,Baltakarčiai,Utenos r.,55.578944444444446,25.623333333333335
66,Bikūnai I,Utenos r.,55.64783333333333,25.754166666666666
67,Bikūnai II,Utenos r.,55.66833333333333,25.741611111111112
68,Brinkliškės,Utenos r.,55.5265,25.93252777777778
69,Daugailiai I,Utenos r.,55.590722222222226,25.837166666666665
70,Daugailiai II,Utenos r.,55.58075,25.843416666666666
71,Degėsiai,Utenos r.,55.66361111111111,25.638805555555557
72,Dryžiai,Utenos r.,55.36125,25.790944444444445
73,Gaigaliai,Utenos r.,55.61075,25.58825
74,Gailiešionys,Utenos r.,55.664,25.658583333333333
75,Gaižiūnai,Utenos r.,55.01511111111111,25.547055555555556
76,Garniai I,Utenos r.,55.569472222222224,25.873305555555557
77,Garniai II,Utenos r.,55.564,25.841083333333334
78,Gateliai,Utenos r.,55.55255555555555,25.94902777777778
79,Gimžiškiai,Utenos r.,55.44158333333333,25.629305555555558
80,Jaurelis,Utenos r.,55.52247222222222,25.696555555555555
81,Jonauka,Utenos r.,55.497194444444446,25.875722222222223
82,Kačiūnai,Utenos r.,55.436416666666666,25.708972222222222
83,Kalviai,Utenos r.,55.49625,25.809722222222224
84,Kamša,Utenos r.,55.41913888888889,25.819027777777777
85,Klykiai,Utenos r.,55.48102777777778,25.770722222222222
86,Kubiliai,Utenos r.,55.54247222222222,25.83797222222222
87,Kuktiškės,Utenos r.,55.40036111111111,25.66727777777778
88,Lygamiškis,Utenos r.,55.63122222222222,25.565944444444444
89,Likančiai,Utenos r.,55.69694444444444,25.702916666666667
90,Maneičiai,Utenos r.,55.5985,25.708583333333333
91,Narkūnai,Utenos r.,55.47336111111111,25.55088888888889
92,Nemeikščiai,Utenos r.,55.46925,25.628833333333333
93,Nolėnai,Utenos r.,55.55716666666667,25.599083333333333
94,Noliškis,Utenos r.,55.54336111111111,25.776527777777776
95,Nuodėguliai,Utenos r.,55.567,25.749472222222224
96,Pakalniai,Utenos r.,55.43888888888888,25.458555555555556
97,Papirčiai,Utenos r.,55.41341666666666,25.809694444444446
98,Rukliai,Utenos r.,55.58877777777778,25.73588888888889
99,Rukšėnai,Utenos r.,55.516194444444444,25.8385
0,Sėla,Utenos r.,55.42630555555555,25.905749999999998
1,Spitrėnai,Utenos r.,55.52027777777778,25.777583333333332
2,Staniuliškės,Utenos r.,55.363083333333336,25.930583333333335
3,Sūngailiškis,Utenos r.,55.49236111111111,25.459416666666666
4,Šeimatis,Utenos r.,55.46366666666667,25.949638888888888
5,Šeimyniškiai,Utenos r.,55.658944444444444,25.625027777777778
6,Šiaudiniai,Utenos r.,55.55416666666667,25.476277777777778
7,Šikšniai,Utenos r.,55.63238888888889,25.741194444444446
8,Tauragnai,Utenos r.,55.43919444444444,25.83061111111111
9,Taurapilis,Utenos r.,55.448166666666665,25.869666666666667
10,Ūdriškės,Utenos r.,55.48405555555556,25.890055555555556
11,Užpaliai,Utenos r.,55.62991666666667,25.60611111111111
12,Vaikutėnai,Utenos r.,55.53663888888889,25.697194444444445
13,Vitkūnai,Utenos r.,55.400527777777775,25.444166666666668
14,Vosgėliai,Utenos r.,55.45675,25.517833333333332
15,Žaibiškės,Utenos r.,55.683611111111105,25.653055555555554
16,Barčiai,Varėnos r.,54.16894444444444,24.692694444444445
17,Dubičiai,Varėnos r.,54.01533333333333,24.740722222222225
18,Dvarčiai,Varėnos r.,54.257694444444446,24.388916666666667
19,Girežeris,Varėnos r.,54.22505555555556,24.562166666666666
20,Kaniavėlė,Varėnos r.,54.13863888888889,24.741972222222223
21,Krūminiai,Varėnos r.,54.291777777777774,24.8315
22,Liškiava,Varėnos r.,54.08066666666667,24.04416666666667
23,Merkinė,Varėnos r.,54.158055555555556,5.4030555555555555
24,Mikniūnai,Varėnos r.,54.25566666666667,24.278944444444445
25,Radyščius,Varėnos r.,54.13019444444444,24.033166666666666
26,Voniškės,Varėnos r.,54.39383333333333,24.588833333333334
27,Dabravolė,Vilkaviškio r.,54.47947222222223,22.783361111111113
28,Kaupiškiai,Vilkaviškio r.,54.541333333333334,22.70175
29,Kudirkos Naumiestis,Vilkaviškio r.,54.76705555555556,22.840194444444442
30,Kunigiškiai,Vilkaviškio r.,54.52319444444444,22.837
31,Misviečiai,Vilkaviškio r.,54.60827777777778,22.936777777777777
32,Pavištytis I,Vilkaviškio r.,54.41511111111111,22.78088888888889
33,Pavištytis II,Vilkaviškio r.,54.40508333333333,22.783416666666668
34,Piliakalniai,Vilkaviškio r.,54.465694444444445,23.047694444444446
35,Piliūnai,Vilkaviškio r.,54.70258333333334,23.255944444444445
36,Pilviškiai,Vilkaviškio r.,54.72863888888889,23.216694444444443
37,Ragaišiai,Vilkaviškio r.,54.56677777777778,22.81763888888889
38,Rementiškiai,Vilkaviškio r.,54.74905555555556,23.008027777777777
39,Šakiai,Vilkaviškio r.,54.55058333333333,22.808777777777777
40,Šukiai,Vilkaviškio r.,54.599000000000004,22.92777777777778
41,Virbalis,Vilkaviškio r.,54.60630555555556,22.805416666666666
42,Vištyčio Laukas II,Vilkaviškio r.,54.44466666666666,22.77561111111111
43,Gudeliai,Vilniaus m.,54.68933333333333,25.18888888888889
44,Neravai,Vilniaus m.,54.67736111111111,25.130805555555558
45,Pūčkoriai,Vilniaus m.,54.68922222222222,25.36947222222222
46,Rokantiškės,Vilniaus m.,54.68483333333333,25.40597222222222
47,Staviškės,Vilniaus m.,54.76144444444444,25.346666666666664
48,Vilnius,Vilniaus m.,54.688222222222215,25.288333333333334
49,Vilnius IV,Vilniaus m.,54.684777777777775,25.303
50,Avižieniai,Vilniaus r.,54.76186111111111,25.172555555555558
51,Bernotai,Vilniaus r.,54.90933333333333,25.32272222222222
52,Bielazariškės,Vilniaus r.,54.824333333333335,24.901083333333332
53,Bradeliškės,Vilniaus r.,54.82469444444445,24.943083333333334
54,Danilava,Vilniaus r.,54.98897222222222,25.55838888888889
55,Didžioji Kuosinė,Vilniaus r.,54.58719444444445,25.64611111111111
56,Elniakampis,Vilniaus r.,54.78275,24.99038888888889
57,Gaukeliškės,Vilniaus r.,55.01511111111111,25.387694444444445
58,Karmazinai,Vilniaus r.,54.81927777777778,24.93113888888889
59,Lavoriškės,Vilniaus r.,54.70861111111111,25.639444444444443
60,Leoniškės,Vilniaus r.,54.614805555555556,25.645944444444442
61,Maišiagala,Vilniaus r.,54.866305555555556,25.06361111111111
62,Mažoji Riešė,Vilniaus r.,54.808305555555556,25.202027777777776
63,Mūrininkai,Vilniaus r.,54.589305555555555,25.552722222222222
64,Naujoji Rėva,Vilniaus r.,54.739666666666665,25.02275
65,Nemenčinė,Vilniaus r.,54.86063888888889,25.47347222222222
66,Papiškės,Vilniaus r.,54.59758333333333,25.394277777777777
67,Rėva,Vilniaus r.,54.882333333333335,25.617416666666667
68,Sužionys,Vilniaus r.,54.99197222222222,25.496694444444444
69,Uosininkai III,Vilniaus r.,54.70794444444445,25.594027777777775
70,Veršiobalis,Vilniaus r.,54.86325,25.00263888888889
71,Vilkeliškės,Vilniaus r.,54.700361111111114,25.15747222222222
72,Antaniškės,Zarasų r.,55.79175,26.103805555555557
73,Antažiegė,Zarasų r.,55.74308333333333,25.787805555555558
74,Asavytai,Zarasų r.,55.69905555555555,26.143416666666667
75,Aviliai,Zarasų r.,55.749027777777776,26.12
76,Avižiai,Zarasų r.,55.7145,25.76947222222222
77,Betiškės,Zarasų r.,55.739805555555556,25.957638888888887
78,Bielkaučizna,Zarasų r.,55.67166666666667,26.209694444444445
79,Degučiai,Zarasų r.,55.650166666666664,26.05011111111111
80,Galminiai,Zarasų r.,55.62580555555556,26.005194444444445
81,Gasiai,Zarasų r.,55.71716666666667,25.875888888888888
82,Golubiškės,Zarasų r.,55.76916666666666,26.078055555555554
83,Gugiai,Zarasų r.,55.71486111111111,25.89413888888889
84,Gutaučiai,Zarasų r.,55.6335,25.802194444444446
85,Ivoniškės,Zarasų r.,55.823055555555555,25.93627777777778
86,Jakiškiai,Zarasų r.,55.569972222222226,26.192527777777777
87,Jatkūniškės,Zarasų r.,55.735,25.96538888888889
88,Jurkakalnis,Zarasų r.,55.67341666666666,26.406388888888888
89,Kiemionys,Zarasų r.,55.59016666666667,26.04463888888889
90,Kukliai,Zarasų r.,55.78852777777777,26.0675
91,Liaudiškiai,Zarasų r.,55.76133333333333,26.277166666666666
92,Lūžai,Zarasų r.,55.64725,25.863944444444446
93,Maniuliškės,Zarasų r.,55.85838888888889,25.98725
94,Marciūniškės,Zarasų r.,55.76386111111111,25.90983333333333
95,Mineikiškės,Zarasų r.,55.78355555555555,26.1245
96,Morkūnai,Zarasų r.,55.75322222222222,25.89463888888889
97,Narkyčiai,Zarasų r.,55.72558333333333,25.96688888888889
98,Pakačinės,Zarasų r.,55.81341666666666,25.885194444444444
99,Pakalniškiai,Zarasų r.,55.67361111111111,26.33336111111111
0,Petraučizna,Zarasų r.,55.78216666666667,25.997083333333336
1,Salakas,Zarasų r.,55.570861111111114,26.125666666666667
2,Skineikiai,Zarasų r.,55.71366666666667,25.865333333333336
3,Suviekas,Zarasų r.,55.83952777777778,26.10438888888889
4,Sviliškės,Zarasų r.,55.83536111111111,25.98222222222222
5,Šišponiškės,Zarasų r.,55.770583333333335,25.96183333333333
6,Šiukščiai,Zarasų r.,55.64011111111111,26.018638888888887
7,Ūžėniškės,Zarasų r.,55.577000000000005,25.9895
8,Varniškės,Zarasų r.,55.75044444444445,25.962444444444444
9,Velikuškės I,Zarasų r.,55.83361111111111,25.847527777777778
10,Velikuškės II,Zarasų r.,55.827194444444444,25.868055555555557
11,Vencavai,Zarasų r.,55.68647222222222,25.981944444444444
12,Verslava,Zarasų r.,55.64480555555556,25.889805555555554
13,Vitkūnai,Zarasų r.,55.62661111111111,26.37236111111111
14,Vosgėliai,Zarasų r.,55.72069444444445,25.748555555555555
15,Zabičiūnai,Zarasų r.,55.66155555555555,25.802472222222224
16,Zokoriai,Zarasų r.,55.640388888888886,25.959305555555556
17,Obelytė,Alytaus r.,54.352361111111115,23.782527777777776
18,Vaškonys,Ignalinos r.,55.543305555555555,26.351222222222223
19,Purmaliai,Klaipėdos m.,55.77072222222222,21.137999999999998
20,Žardė,Klaipėdos m.,55.652388888888886,21.207416666666667
21,Lokėnėliai,Jonavos r.,55.09480555555556,24.330916666666667
22,Veliuona,Jurbarko r.,55.07769444444445,23.279416666666666
23,Daubariai II,Mažeikių r.,56.289,22.303416666666667
24,Palanga,Palangos m.,55.90569444444444,21.05291666666667
25,Gegrėnai II,Plungės r.,56.087361111111115,21.933333333333334
26,Nausodis II,Plungės r.,55.94522222222222,21.77436111111111
27,Plungė,Plungės r.,55.91652777777777,21.82922222222222
28,Noreikiškės II,Prienų r.,54.63858333333333,24.34336111111111
29,Dirdai,Rokiškio r.,55.90680555555556,25.951694444444446
30,Burgaičiai II,Šakių r.,55.049194444444446,22.637249999999998
31,Grinaičiai II,Šakių r.,55.0469,22.646702777777776
32,Burbiškiai II,Šilalės r.,55.650555555555556,22.28175
33,Kalniškiai,Tauragės r.,55.44636111111111,22.60275
34,Kernavė II,Širvintų r.,54.88323611111111,24.852411111111113
35,Kernavė III,Širvintų r.,54.88195833333334,24.85278888888889
36,Kernavė IV,Širvintų r.,54.883719444444445,24.850191666666667
37,Ivangėnai II,Tauragės r.,55.420944444444444,22.605861111111114
38,Juškaičiai,Tauragės r.,55.42586111111111,22.48541666666667
39,Kiukiškiai,Tauragės r.,55.22927777777778,22.490694444444447
40,Matiškiai,Tauragės r.,55.325833333333335,22.239416666666667
41,Naujininkai,Tauragės r.,55.36183333333334,22.221944444444443
42,Nosaičiai,Tauragės r.,55.406749999999995,22.598916666666664
